

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1194     0002                     	;# 
  1195     0003                     	;# 
  1196     0004                     	;# 
  1197     0005                     	;# 
  1198     0006                     	;# 
  1199     0007                     	;# 
  1200     0008                     	;# 
  1201     0009                     	;# 
  1202     000A                     	;# 
  1203     000B                     	;# 
  1204     000C                     	;# 
  1205     000D                     	;# 
  1206     0011                     	;# 
  1207     0012                     	;# 
  1208     0013                     	;# 
  1209     0014                     	;# 
  1210     0015                     	;# 
  1211     0016                     	;# 
  1212     0016                     	;# 
  1213     0017                     	;# 
  1214     0018                     	;# 
  1215     0019                     	;# 
  1216     001A                     	;# 
  1217     001B                     	;# 
  1218     001C                     	;# 
  1219     001E                     	;# 
  1220     001F                     	;# 
  1221     008C                     	;# 
  1222     008D                     	;# 
  1223     0091                     	;# 
  1224     0092                     	;# 
  1225     0093                     	;# 
  1226     0094                     	;# 
  1227     0095                     	;# 
  1228     0096                     	;# 
  1229     0097                     	;# 
  1230     0098                     	;# 
  1231     0099                     	;# 
  1232     009A                     	;# 
  1233     009B                     	;# 
  1234     009B                     	;# 
  1235     009C                     	;# 
  1236     009D                     	;# 
  1237     009E                     	;# 
  1238     010C                     	;# 
  1239     010D                     	;# 
  1240     0111                     	;# 
  1241     0112                     	;# 
  1242     0113                     	;# 
  1243     0114                     	;# 
  1244     0115                     	;# 
  1245     0116                     	;# 
  1246     0117                     	;# 
  1247     0118                     	;# 
  1248     0119                     	;# 
  1249     011A                     	;# 
  1250     011B                     	;# 
  1251     011D                     	;# 
  1252     011E                     	;# 
  1253     018C                     	;# 
  1254     018D                     	;# 
  1255     0191                     	;# 
  1256     0191                     	;# 
  1257     0192                     	;# 
  1258     0193                     	;# 
  1259     0193                     	;# 
  1260     0193                     	;# 
  1261     0194                     	;# 
  1262     0195                     	;# 
  1263     0196                     	;# 
  1264     0199                     	;# 
  1265     019A                     	;# 
  1266     019B                     	;# 
  1267     019B                     	;# 
  1268     019B                     	;# 
  1269     019B                     	;# 
  1270     019C                     	;# 
  1271     019C                     	;# 
  1272     019D                     	;# 
  1273     019E                     	;# 
  1274     019F                     	;# 
  1275     020C                     	;# 
  1276     020D                     	;# 
  1277     0211                     	;# 
  1278     0211                     	;# 
  1279     0212                     	;# 
  1280     0212                     	;# 
  1281     0213                     	;# 
  1282     0213                     	;# 
  1283     0214                     	;# 
  1284     0214                     	;# 
  1285     0215                     	;# 
  1286     0215                     	;# 
  1287     0215                     	;# 
  1288     0216                     	;# 
  1289     0216                     	;# 
  1290     0217                     	;# 
  1291     0217                     	;# 
  1292     0219                     	;# 
  1293     021A                     	;# 
  1294     021B                     	;# 
  1295     021C                     	;# 
  1296     021D                     	;# 
  1297     021E                     	;# 
  1298     021F                     	;# 
  1299     0291                     	;# 
  1300     0291                     	;# 
  1301     0292                     	;# 
  1302     0293                     	;# 
  1303     0294                     	;# 
  1304     0295                     	;# 
  1305     0295                     	;# 
  1306     0296                     	;# 
  1307     0298                     	;# 
  1308     0298                     	;# 
  1309     0299                     	;# 
  1310     029A                     	;# 
  1311     029B                     	;# 
  1312     029C                     	;# 
  1313     029C                     	;# 
  1314     029D                     	;# 
  1315     029E                     	;# 
  1316     029E                     	;# 
  1317     0311                     	;# 
  1318     0311                     	;# 
  1319     0312                     	;# 
  1320     0313                     	;# 
  1321     0318                     	;# 
  1322     0318                     	;# 
  1323     0319                     	;# 
  1324     031A                     	;# 
  1325     0394                     	;# 
  1326     0395                     	;# 
  1327     0396                     	;# 
  1328     039A                     	;# 
  1329     039C                     	;# 
  1330     039D                     	;# 
  1331     039E                     	;# 
  1332     039F                     	;# 
  1333     0415                     	;# 
  1334     0416                     	;# 
  1335     0417                     	;# 
  1336     041C                     	;# 
  1337     041D                     	;# 
  1338     041E                     	;# 
  1339     0FE4                     	;# 
  1340     0FE5                     	;# 
  1341     0FE6                     	;# 
  1342     0FE7                     	;# 
  1343     0FE8                     	;# 
  1344     0FE9                     	;# 
  1345     0FEA                     	;# 
  1346     0FEB                     	;# 
  1347     0FED                     	;# 
  1348     0FEE                     	;# 
  1349     0FEF                     	;# 
  1350     0000                     	;# 
  1351     0001                     	;# 
  1352     0002                     	;# 
  1353     0003                     	;# 
  1354     0004                     	;# 
  1355     0005                     	;# 
  1356     0006                     	;# 
  1357     0007                     	;# 
  1358     0008                     	;# 
  1359     0009                     	;# 
  1360     000A                     	;# 
  1361     000B                     	;# 
  1362     000C                     	;# 
  1363     000D                     	;# 
  1364     0011                     	;# 
  1365     0012                     	;# 
  1366     0013                     	;# 
  1367     0014                     	;# 
  1368     0015                     	;# 
  1369     0016                     	;# 
  1370     0016                     	;# 
  1371     0017                     	;# 
  1372     0018                     	;# 
  1373     0019                     	;# 
  1374     001A                     	;# 
  1375     001B                     	;# 
  1376     001C                     	;# 
  1377     001E                     	;# 
  1378     001F                     	;# 
  1379     008C                     	;# 
  1380     008D                     	;# 
  1381     0091                     	;# 
  1382     0092                     	;# 
  1383     0093                     	;# 
  1384     0094                     	;# 
  1385     0095                     	;# 
  1386     0096                     	;# 
  1387     0097                     	;# 
  1388     0098                     	;# 
  1389     0099                     	;# 
  1390     009A                     	;# 
  1391     009B                     	;# 
  1392     009B                     	;# 
  1393     009C                     	;# 
  1394     009D                     	;# 
  1395     009E                     	;# 
  1396     010C                     	;# 
  1397     010D                     	;# 
  1398     0111                     	;# 
  1399     0112                     	;# 
  1400     0113                     	;# 
  1401     0114                     	;# 
  1402     0115                     	;# 
  1403     0116                     	;# 
  1404     0117                     	;# 
  1405     0118                     	;# 
  1406     0119                     	;# 
  1407     011A                     	;# 
  1408     011B                     	;# 
  1409     011D                     	;# 
  1410     011E                     	;# 
  1411     018C                     	;# 
  1412     018D                     	;# 
  1413     0191                     	;# 
  1414     0191                     	;# 
  1415     0192                     	;# 
  1416     0193                     	;# 
  1417     0193                     	;# 
  1418     0193                     	;# 
  1419     0194                     	;# 
  1420     0195                     	;# 
  1421     0196                     	;# 
  1422     0199                     	;# 
  1423     019A                     	;# 
  1424     019B                     	;# 
  1425     019B                     	;# 
  1426     019B                     	;# 
  1427     019B                     	;# 
  1428     019C                     	;# 
  1429     019C                     	;# 
  1430     019D                     	;# 
  1431     019E                     	;# 
  1432     019F                     	;# 
  1433     020C                     	;# 
  1434     020D                     	;# 
  1435     0211                     	;# 
  1436     0211                     	;# 
  1437     0212                     	;# 
  1438     0212                     	;# 
  1439     0213                     	;# 
  1440     0213                     	;# 
  1441     0214                     	;# 
  1442     0214                     	;# 
  1443     0215                     	;# 
  1444     0215                     	;# 
  1445     0215                     	;# 
  1446     0216                     	;# 
  1447     0216                     	;# 
  1448     0217                     	;# 
  1449     0217                     	;# 
  1450     0219                     	;# 
  1451     021A                     	;# 
  1452     021B                     	;# 
  1453     021C                     	;# 
  1454     021D                     	;# 
  1455     021E                     	;# 
  1456     021F                     	;# 
  1457     0291                     	;# 
  1458     0291                     	;# 
  1459     0292                     	;# 
  1460     0293                     	;# 
  1461     0294                     	;# 
  1462     0295                     	;# 
  1463     0295                     	;# 
  1464     0296                     	;# 
  1465     0298                     	;# 
  1466     0298                     	;# 
  1467     0299                     	;# 
  1468     029A                     	;# 
  1469     029B                     	;# 
  1470     029C                     	;# 
  1471     029C                     	;# 
  1472     029D                     	;# 
  1473     029E                     	;# 
  1474     029E                     	;# 
  1475     0311                     	;# 
  1476     0311                     	;# 
  1477     0312                     	;# 
  1478     0313                     	;# 
  1479     0318                     	;# 
  1480     0318                     	;# 
  1481     0319                     	;# 
  1482     031A                     	;# 
  1483     0394                     	;# 
  1484     0395                     	;# 
  1485     0396                     	;# 
  1486     039A                     	;# 
  1487     039C                     	;# 
  1488     039D                     	;# 
  1489     039E                     	;# 
  1490     039F                     	;# 
  1491     0415                     	;# 
  1492     0416                     	;# 
  1493     0417                     	;# 
  1494     041C                     	;# 
  1495     041D                     	;# 
  1496     041E                     	;# 
  1497     0FE4                     	;# 
  1498     0FE5                     	;# 
  1499     0FE6                     	;# 
  1500     0FE7                     	;# 
  1501     0FE8                     	;# 
  1502     0FE9                     	;# 
  1503     0FEA                     	;# 
  1504     0FEB                     	;# 
  1505     0FED                     	;# 
  1506     0FEE                     	;# 
  1507     0FEF                     	;# 
  1508                           
  1509 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1510     0000                     
  1511 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1512     0000                     
  1513 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1514     0000                     
  1515                           	psect	nvCOMMON
  1516     007D                     __pnvCOMMON:
  1517     007D                     _timer0ReloadVal:
  1518     007D                     	ds	1
  1519                           
  1520                           	psect	nvBANK1
  1521     00D3                     __pnvBANK1:
  1522     00D3                     _CCP3_CallBack:
  1523     00D3                     	ds	2
  1524     00D5                     _timer1ReloadVal:
  1525     00D5                     	ds	2
  1526     00D7                     _EUSART_ErrorHandler:
  1527     00D7                     	ds	2
  1528     00D9                     _EUSART_OverrunErrorHandler:
  1529     00D9                     	ds	2
  1530     00DB                     _EUSART_FramingErrorHandler:
  1531     00DB                     	ds	2
  1532     00DD                     _TMR0_InterruptHandler:
  1533     00DD                     	ds	2
  1534     000D                     _PORTBbits	set	13
  1535     0019                     _T1GCONbits	set	25
  1536     0018                     _T1CONbits	set	24
  1537     0018                     _T1CON	set	24
  1538     0016                     _TMR1L	set	22
  1539     0017                     _TMR1H	set	23
  1540     0019                     _T1GCON	set	25
  1541     0011                     _PIR1bits	set	17
  1542     0015                     _TMR0	set	21
  1543     0013                     _PIR3bits	set	19
  1544     000B                     _INTCONbits	set	11
  1545     0097                     _WDTCON	set	151
  1546     0098                     _OSCTUNE	set	152
  1547     0099                     _OSCCON	set	153
  1548     0095                     _OPTION_REG	set	149
  1549     0095                     _OPTION_REGbits	set	149
  1550     008D                     _TRISB	set	141
  1551     008C                     _TRISA	set	140
  1552     0093                     _PIE3bits	set	147
  1553     010D                     _LATBbits	set	269
  1554     0116                     _BORCON	set	278
  1555     011E                     _APFCON1	set	286
  1556     011D                     _APFCON0	set	285
  1557     010D                     _LATB	set	269
  1558     010C                     _LATA	set	268
  1559     019A                     _TXREG	set	410
  1560     0199                     _RCREG	set	409
  1561     019D                     _RCSTAbits	set	413
  1562     019E                     _TXSTAbits	set	414
  1563     019C                     _SPBRGH	set	412
  1564     019B                     _SPBRGL	set	411
  1565     019E                     _TXSTA	set	414
  1566     019D                     _RCSTA	set	413
  1567     019F                     _BAUDCON	set	415
  1568     018C                     _ANSELA	set	396
  1569     018D                     _ANSELB	set	397
  1570     020C                     _WPUA	set	524
  1571     020D                     _WPUB	set	525
  1572     0312                     _CCPR3H	set	786
  1573     0311                     _CCPR3L	set	785
  1574     0313                     _CCP3CON	set	787
  1575                           
  1576                           	psect	stringtext1
  1577     077E                     __pstringtext1:
  1578     077E                     STR_2:
  1579     077E  3425               	retlw	37	;'%'
  1580     077F  346C               	retlw	108	;'l'
  1581     0780  3464               	retlw	100	;'d'
  1582     0781  340D               	retlw	13
  1583     0782  340A               	retlw	10
  1584     0783  3400               	retlw	0
  1585                           
  1586                           	psect	stringtext2
  1587     078A                     __pstringtext2:
  1588     078A                     STR_1:
  1589     078A  3425               	retlw	37	;'%'
  1590     078B  3464               	retlw	100	;'d'
  1591     078C  342C               	retlw	44	;','
  1592     078D  3400               	retlw	0
  1593                           
  1594                           	psect	stringtext3
  1595     0000                     __pstringtext3:
  1596                           
  1597                           	psect	cinit
  1598     0028                     start_initialization:	
  1599                           ; #config settings
  1600                           
  1601     0028                     __initialization:
  1602                           
  1603                           ; Clear objects allocated to COMMON
  1604     0028  01F7               	clrf	__pbssCOMMON& (0+127)
  1605     0029  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1606     002A  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1607     002B  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1608     002C  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1609     002D  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
  1610                           
  1611                           ; Clear objects allocated to BANK1
  1612     002E  30A0               	movlw	low __pbssBANK1
  1613     002F  0084               	movwf	4
  1614     0030  3000               	movlw	high __pbssBANK1
  1615     0031  0085               	movwf	5
  1616     0032  3033               	movlw	51
  1617     0033  3187  2784  3180   	fcall	clear_ram0
  1618     0036                     end_of_initialization:	
  1619                           ;End of C runtime variable initialization code
  1620                           
  1621     0036                     __end_of__initialization:
  1622     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1623     0037  0020               	movlb	0
  1624     0038  3184  2CE3         	ljmp	_main	;jump to C main() function
  1625                           
  1626                           	psect	bssCOMMON
  1627     0077                     __pbssCOMMON:
  1628     0077                     _prec:
  1629     0077                     	ds	2
  1630     0079                     _interrupt_count:
  1631     0079                     	ds	2
  1632     007B                     _flags:
  1633     007B                     	ds	1
  1634     007C                     _eusartRxLastError:
  1635     007C                     	ds	1
  1636                           
  1637                           	psect	bssBANK1
  1638     00A0                     __pbssBANK1:
  1639     00A0                     _vel:
  1640     00A0                     	ds	4
  1641     00A4                     _a:
  1642     00A4                     	ds	4
  1643     00A8                     _width:
  1644     00A8                     	ds	2
  1645     00AA                     _dir:
  1646     00AA                     	ds	2
  1647     00AC                     _pulses:
  1648     00AC                     	ds	2
  1649     00AE                     _flag_updateT:
  1650     00AE                     	ds	1
  1651     00AF                     _flag_blink:
  1652     00AF                     	ds	1
  1653     00B0                     _flag_startTX:
  1654     00B0                     	ds	1
  1655     00B1                     _dbuf:
  1656     00B1                     	ds	32
  1657     00D1                     _T:
  1658     00D1                     	ds	2
  1659                           
  1660                           	psect	clrtext
  1661     0784                     clear_ram0:	
  1662                           ;	Called with FSR0 containing the base address, and
  1663                           ;	WREG with the size to clear
  1664                           
  1665     0784  0064               	clrwdt	;clear the watchdog before getting into this loop
  1666     0785                     clrloop0:
  1667     0785  0180               	clrf	0	;clear RAM location pointed to by FSR
  1668     0786  3101               	addfsr 0,1
  1669     0787  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1670     0788  2F85               	goto	clrloop0	;have we reached the end yet?
  1671     0789  3400               	retlw	0	;all done for this memory range, return
  1672                           
  1673                           	psect	cstackBANK1
  1674     00DF                     __pcstackBANK1:
  1675     00DF                     ?_printf:
  1676     00DF                     printf@fmt:	
  1677                           ; 2 bytes @ 0x0
  1678                           
  1679                           
  1680                           ; 2 bytes @ 0x0
  1681     00DF                     	ds	6
  1682     00E5                     ??_main:
  1683                           
  1684                           ; 1 bytes @ 0x6
  1685     00E5                     	ds	4
  1686                           
  1687                           	psect	cstackCOMMON
  1688     0070                     __pcstackCOMMON:
  1689     0070                     ?_TMR0_ISR:
  1690     0070                     ?_CCP3_CaptureISR:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693     0070                     ?_TMR0_DefaultInterruptHandler:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696     0070                     ??_TMR0_DefaultInterruptHandler:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     0070                     ?_OSCILLATOR_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     ?_WDT_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     0070                     ?_CCP3_Initialize:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708     0070                     ?_TMR1_Initialize:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711     0070                     ?_EUSART_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714     0070                     ?_INTERRUPT_InterruptManager:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717     0070                     ?_PIN_MANAGER_Initialize:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720     0070                     ?_TMR0_Initialize:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723     0070                     ?_SYSTEM_Initialize:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726     0070                     ?_EUSART_Write:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0070                     ?_putch:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0070                     ?_CCP3_DefaultCallBack:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0070                     ?_main:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0070                     CCP3_DefaultCallBack@capturedValue:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741                           
  1742                           ; 2 bytes @ 0x0
  1743     0070                     	ds	1
  1744     0071                     ??_TMR0_ISR:
  1745                           
  1746                           ; 1 bytes @ 0x1
  1747     0071                     	ds	1
  1748     0072                     ??_CCP3_DefaultCallBack:
  1749                           
  1750                           ; 1 bytes @ 0x2
  1751     0072                     	ds	3
  1752     0075                     ??_CCP3_CaptureISR:
  1753     0075                     CCP3_CaptureISR@module:	
  1754                           ; 1 bytes @ 0x5
  1755                           
  1756                           
  1757                           ; 2 bytes @ 0x5
  1758     0075                     	ds	2
  1759     0077                     ??_INTERRUPT_InterruptManager:
  1760                           
  1761                           	psect	cstackBANK0
  1762     0020                     __pcstackBANK0:	
  1763                           ; 1 bytes @ 0x7
  1764                           
  1765     0020                     ?_TMR0_SetInterruptHandler:
  1766     0020                     ??_OSCILLATOR_Initialize:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769     0020                     ??_WDT_Initialize:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772     0020                     ??_TMR1_Initialize:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775     0020                     ?_EUSART_SetFramingErrorHandler:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778     0020                     ?_EUSART_SetOverrunErrorHandler:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781     0020                     ?_EUSART_SetErrorHandler:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784     0020                     ?_CCP3_SetCallBack:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787     0020                     ??_PIN_MANAGER_Initialize:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790     0020                     ??_EUSART_Write:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793     0020                     ?___aldiv:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796     0020                     ?___aodiv:	
  1797                           ; 4 bytes @ 0x0
  1798                           
  1799     0020                     ?___aomod:	
  1800                           ; 8 bytes @ 0x0
  1801                           
  1802     0020                     EUSART_Write@txData:	
  1803                           ; 8 bytes @ 0x0
  1804                           
  1805     0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808     0020                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1809                           ; 2 bytes @ 0x0
  1810                           
  1811     0020                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1812                           ; 2 bytes @ 0x0
  1813                           
  1814     0020                     EUSART_SetErrorHandler@interruptHandler:	
  1815                           ; 2 bytes @ 0x0
  1816                           
  1817     0020                     CCP3_SetCallBack@customCallBack:	
  1818                           ; 2 bytes @ 0x0
  1819                           
  1820     0020                     ___aldiv@divisor:	
  1821                           ; 2 bytes @ 0x0
  1822                           
  1823     0020                     ___aodiv@divisor:	
  1824                           ; 4 bytes @ 0x0
  1825                           
  1826     0020                     ___aomod@divisor:	
  1827                           ; 8 bytes @ 0x0
  1828                           
  1829                           
  1830                           ; 8 bytes @ 0x0
  1831     0020                     	ds	1
  1832     0021                     ??_putch:
  1833     0021                     putch@txData:	
  1834                           ; 1 bytes @ 0x1
  1835                           
  1836                           
  1837                           ; 1 bytes @ 0x1
  1838     0021                     	ds	1
  1839     0022                     ??_TMR0_SetInterruptHandler:
  1840     0022                     ??_CCP3_Initialize:	
  1841                           ; 1 bytes @ 0x2
  1842                           
  1843     0022                     ??_EUSART_Initialize:	
  1844                           ; 1 bytes @ 0x2
  1845                           
  1846     0022                     ??_EUSART_SetFramingErrorHandler:	
  1847                           ; 1 bytes @ 0x2
  1848                           
  1849     0022                     ??_EUSART_SetOverrunErrorHandler:	
  1850                           ; 1 bytes @ 0x2
  1851                           
  1852     0022                     ??_EUSART_SetErrorHandler:	
  1853                           ; 1 bytes @ 0x2
  1854                           
  1855     0022                     ??_CCP3_SetCallBack:	
  1856                           ; 1 bytes @ 0x2
  1857                           
  1858     0022                     ??_TMR0_Initialize:	
  1859                           ; 1 bytes @ 0x2
  1860                           
  1861     0022                     ??_SYSTEM_Initialize:	
  1862                           ; 1 bytes @ 0x2
  1863                           
  1864     0022                     ?_fputc:	
  1865                           ; 1 bytes @ 0x2
  1866                           
  1867     0022                     fputc@c:	
  1868                           ; 2 bytes @ 0x2
  1869                           
  1870                           
  1871                           ; 2 bytes @ 0x2
  1872     0022                     	ds	2
  1873     0024                     fputc@fp:
  1874     0024                     ___aldiv@dividend:	
  1875                           ; 1 bytes @ 0x4
  1876                           
  1877                           
  1878                           ; 4 bytes @ 0x4
  1879     0024                     	ds	1
  1880     0025                     ??_fputc:
  1881                           
  1882                           ; 1 bytes @ 0x5
  1883     0025                     	ds	3
  1884     0028                     ??___aldiv:
  1885     0028                     ___aodiv@dividend:	
  1886                           ; 1 bytes @ 0x8
  1887                           
  1888     0028                     ___aomod@dividend:	
  1889                           ; 8 bytes @ 0x8
  1890                           
  1891                           
  1892                           ; 8 bytes @ 0x8
  1893     0028                     	ds	1
  1894     0029                     ___aldiv@counter:
  1895                           
  1896                           ; 1 bytes @ 0x9
  1897     0029                     	ds	1
  1898     002A                     ?_fputs:
  1899     002A                     ___aldiv@sign:	
  1900                           ; 2 bytes @ 0xA
  1901                           
  1902     002A                     fputs@fp:	
  1903                           ; 1 bytes @ 0xA
  1904                           
  1905                           
  1906                           ; 1 bytes @ 0xA
  1907     002A                     	ds	1
  1908     002B                     ??_fputs:
  1909     002B                     ___aldiv@quotient:	
  1910                           ; 1 bytes @ 0xB
  1911                           
  1912                           
  1913                           ; 4 bytes @ 0xB
  1914     002B                     	ds	2
  1915     002D                     fputs@s:
  1916                           
  1917                           ; 1 bytes @ 0xD
  1918     002D                     	ds	1
  1919     002E                     fputs@c:
  1920                           
  1921                           ; 1 bytes @ 0xE
  1922     002E                     	ds	1
  1923     002F                     fputs@i:
  1924                           
  1925                           ; 2 bytes @ 0xF
  1926     002F                     	ds	1
  1927     0030                     ??___aodiv:
  1928     0030                     ??___aomod:	
  1929                           ; 1 bytes @ 0x10
  1930                           
  1931                           
  1932                           ; 1 bytes @ 0x10
  1933     0030                     	ds	1
  1934     0031                     ?_pad:
  1935     0031                     ___aodiv@counter:	
  1936                           ; 1 bytes @ 0x11
  1937                           
  1938     0031                     ___aomod@counter:	
  1939                           ; 1 bytes @ 0x11
  1940                           
  1941     0031                     pad@buf:	
  1942                           ; 1 bytes @ 0x11
  1943                           
  1944                           
  1945                           ; 1 bytes @ 0x11
  1946     0031                     	ds	1
  1947     0032                     ___aodiv@sign:
  1948     0032                     ___aomod@sign:	
  1949                           ; 1 bytes @ 0x12
  1950                           
  1951     0032                     pad@p:	
  1952                           ; 1 bytes @ 0x12
  1953                           
  1954                           
  1955                           ; 2 bytes @ 0x12
  1956     0032                     	ds	1
  1957     0033                     ?_abs:
  1958     0033                     abs@a:	
  1959                           ; 2 bytes @ 0x13
  1960                           
  1961     0033                     ___aodiv@quotient:	
  1962                           ; 2 bytes @ 0x13
  1963                           
  1964                           
  1965                           ; 8 bytes @ 0x13
  1966     0033                     	ds	1
  1967     0034                     ??_pad:
  1968                           
  1969                           ; 1 bytes @ 0x14
  1970     0034                     	ds	1
  1971     0035                     ??_abs:
  1972     0035                     pad@i:	
  1973                           ; 1 bytes @ 0x15
  1974                           
  1975                           
  1976                           ; 2 bytes @ 0x15
  1977     0035                     	ds	2
  1978     0037                     pad@w:
  1979                           
  1980                           ; 2 bytes @ 0x17
  1981     0037                     	ds	2
  1982     0039                     pad@fp:
  1983                           
  1984                           ; 1 bytes @ 0x19
  1985     0039                     	ds	2
  1986     003B                     ?_dtoa:
  1987     003B                     dtoa@d:	
  1988                           ; 1 bytes @ 0x1B
  1989                           
  1990                           
  1991                           ; 8 bytes @ 0x1B
  1992     003B                     	ds	8
  1993     0043                     ??_dtoa:
  1994                           
  1995                           ; 1 bytes @ 0x23
  1996     0043                     	ds	1
  1997     0044                     _dtoa$1221:
  1998                           
  1999                           ; 2 bytes @ 0x24
  2000     0044                     	ds	2
  2001     0046                     dtoa@fp:
  2002                           
  2003                           ; 1 bytes @ 0x26
  2004     0046                     	ds	1
  2005     0047                     dtoa@p:
  2006                           
  2007                           ; 2 bytes @ 0x27
