

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1088     019A                     	;# 
  1089     019B                     	;# 
  1090     019B                     	;# 
  1091     019B                     	;# 
  1092     019B                     	;# 
  1093     019C                     	;# 
  1094     019C                     	;# 
  1095     019D                     	;# 
  1096     019E                     	;# 
  1097     019F                     	;# 
  1098     020C                     	;# 
  1099     020D                     	;# 
  1100     0211                     	;# 
  1101     0211                     	;# 
  1102     0212                     	;# 
  1103     0212                     	;# 
  1104     0213                     	;# 
  1105     0213                     	;# 
  1106     0214                     	;# 
  1107     0214                     	;# 
  1108     0215                     	;# 
  1109     0215                     	;# 
  1110     0215                     	;# 
  1111     0216                     	;# 
  1112     0216                     	;# 
  1113     0217                     	;# 
  1114     0217                     	;# 
  1115     0219                     	;# 
  1116     021A                     	;# 
  1117     021B                     	;# 
  1118     021C                     	;# 
  1119     021D                     	;# 
  1120     021E                     	;# 
  1121     021F                     	;# 
  1122     0291                     	;# 
  1123     0291                     	;# 
  1124     0292                     	;# 
  1125     0293                     	;# 
  1126     0294                     	;# 
  1127     0295                     	;# 
  1128     0295                     	;# 
  1129     0296                     	;# 
  1130     0298                     	;# 
  1131     0298                     	;# 
  1132     0299                     	;# 
  1133     029A                     	;# 
  1134     029B                     	;# 
  1135     029C                     	;# 
  1136     029C                     	;# 
  1137     029D                     	;# 
  1138     029E                     	;# 
  1139     029E                     	;# 
  1140     0311                     	;# 
  1141     0311                     	;# 
  1142     0312                     	;# 
  1143     0313                     	;# 
  1144     0318                     	;# 
  1145     0318                     	;# 
  1146     0319                     	;# 
  1147     031A                     	;# 
  1148     0394                     	;# 
  1149     0395                     	;# 
  1150     0396                     	;# 
  1151     039A                     	;# 
  1152     039C                     	;# 
  1153     039D                     	;# 
  1154     039E                     	;# 
  1155     039F                     	;# 
  1156     0415                     	;# 
  1157     0416                     	;# 
  1158     0417                     	;# 
  1159     041C                     	;# 
  1160     041D                     	;# 
  1161     041E                     	;# 
  1162     0FE4                     	;# 
  1163     0FE5                     	;# 
  1164     0FE6                     	;# 
  1165     0FE7                     	;# 
  1166     0FE8                     	;# 
  1167     0FE9                     	;# 
  1168     0FEA                     	;# 
  1169     0FEB                     	;# 
  1170     0FED                     	;# 
  1171     0FEE                     	;# 
  1172     0FEF                     	;# 
  1173     0000                     	;# 
  1174     0001                     	;# 
  1175     0002                     	;# 
  1176     0003                     	;# 
  1177     0004                     	;# 
  1178     0005                     	;# 
  1179     0006                     	;# 
  1180     0007                     	;# 
  1181     0008                     	;# 
  1182     0009                     	;# 
  1183     000A                     	;# 
  1184     000B                     	;# 
  1185     000C                     	;# 
  1186     000D                     	;# 
  1187     0011                     	;# 
  1188     0012                     	;# 
  1189     0013                     	;# 
  1190     0014                     	;# 
  1191     0015                     	;# 
  1192     0016                     	;# 
  1193     0016                     	;# 
  1194     0017                     	;# 
  1195     0018                     	;# 
  1196     0019                     	;# 
  1197     001A                     	;# 
  1198     001B                     	;# 
  1199     001C                     	;# 
  1200     001E                     	;# 
  1201     001F                     	;# 
  1202     008C                     	;# 
  1203     008D                     	;# 
  1204     0091                     	;# 
  1205     0092                     	;# 
  1206     0093                     	;# 
  1207     0094                     	;# 
  1208     0095                     	;# 
  1209     0096                     	;# 
  1210     0097                     	;# 
  1211     0098                     	;# 
  1212     0099                     	;# 
  1213     009A                     	;# 
  1214     009B                     	;# 
  1215     009B                     	;# 
  1216     009C                     	;# 
  1217     009D                     	;# 
  1218     009E                     	;# 
  1219     010C                     	;# 
  1220     010D                     	;# 
  1221     0111                     	;# 
  1222     0112                     	;# 
  1223     0113                     	;# 
  1224     0114                     	;# 
  1225     0115                     	;# 
  1226     0116                     	;# 
  1227     0117                     	;# 
  1228     0118                     	;# 
  1229     0119                     	;# 
  1230     011A                     	;# 
  1231     011B                     	;# 
  1232     011D                     	;# 
  1233     011E                     	;# 
  1234     018C                     	;# 
  1235     018D                     	;# 
  1236     0191                     	;# 
  1237     0191                     	;# 
  1238     0192                     	;# 
  1239     0193                     	;# 
  1240     0193                     	;# 
  1241     0193                     	;# 
  1242     0194                     	;# 
  1243     0195                     	;# 
  1244     0196                     	;# 
  1245     0199                     	;# 
  1246     019A                     	;# 
  1247     019B                     	;# 
  1248     019B                     	;# 
  1249     019B                     	;# 
  1250     019B                     	;# 
  1251     019C                     	;# 
  1252     019C                     	;# 
  1253     019D                     	;# 
  1254     019E                     	;# 
  1255     019F                     	;# 
  1256     020C                     	;# 
  1257     020D                     	;# 
  1258     0211                     	;# 
  1259     0211                     	;# 
  1260     0212                     	;# 
  1261     0212                     	;# 
  1262     0213                     	;# 
  1263     0213                     	;# 
  1264     0214                     	;# 
  1265     0214                     	;# 
  1266     0215                     	;# 
  1267     0215                     	;# 
  1268     0215                     	;# 
  1269     0216                     	;# 
  1270     0216                     	;# 
  1271     0217                     	;# 
  1272     0217                     	;# 
  1273     0219                     	;# 
  1274     021A                     	;# 
  1275     021B                     	;# 
  1276     021C                     	;# 
  1277     021D                     	;# 
  1278     021E                     	;# 
  1279     021F                     	;# 
  1280     0291                     	;# 
  1281     0291                     	;# 
  1282     0292                     	;# 
  1283     0293                     	;# 
  1284     0294                     	;# 
  1285     0295                     	;# 
  1286     0295                     	;# 
  1287     0296                     	;# 
  1288     0298                     	;# 
  1289     0298                     	;# 
  1290     0299                     	;# 
  1291     029A                     	;# 
  1292     029B                     	;# 
  1293     029C                     	;# 
  1294     029C                     	;# 
  1295     029D                     	;# 
  1296     029E                     	;# 
  1297     029E                     	;# 
  1298     0311                     	;# 
  1299     0311                     	;# 
  1300     0312                     	;# 
  1301     0313                     	;# 
  1302     0318                     	;# 
  1303     0318                     	;# 
  1304     0319                     	;# 
  1305     031A                     	;# 
  1306     0394                     	;# 
  1307     0395                     	;# 
  1308     0396                     	;# 
  1309     039A                     	;# 
  1310     039C                     	;# 
  1311     039D                     	;# 
  1312     039E                     	;# 
  1313     039F                     	;# 
  1314     0415                     	;# 
  1315     0416                     	;# 
  1316     0417                     	;# 
  1317     041C                     	;# 
  1318     041D                     	;# 
  1319     041E                     	;# 
  1320     0FE4                     	;# 
  1321     0FE5                     	;# 
  1322     0FE6                     	;# 
  1323     0FE7                     	;# 
  1324     0FE8                     	;# 
  1325     0FE9                     	;# 
  1326     0FEA                     	;# 
  1327     0FEB                     	;# 
  1328     0FED                     	;# 
  1329     0FEE                     	;# 
  1330     0FEF                     	;# 
  1331     0000                     	;# 
  1332     0001                     	;# 
  1333     0002                     	;# 
  1334     0003                     	;# 
  1335     0004                     	;# 
  1336     0005                     	;# 
  1337     0006                     	;# 
  1338     0007                     	;# 
  1339     0008                     	;# 
  1340     0009                     	;# 
  1341     000A                     	;# 
  1342     000B                     	;# 
  1343     000C                     	;# 
  1344     000D                     	;# 
  1345     0011                     	;# 
  1346     0012                     	;# 
  1347     0013                     	;# 
  1348     0014                     	;# 
  1349     0015                     	;# 
  1350     0016                     	;# 
  1351     0016                     	;# 
  1352     0017                     	;# 
  1353     0018                     	;# 
  1354     0019                     	;# 
  1355     001A                     	;# 
  1356     001B                     	;# 
  1357     001C                     	;# 
  1358     001E                     	;# 
  1359     001F                     	;# 
  1360     008C                     	;# 
  1361     008D                     	;# 
  1362     0091                     	;# 
  1363     0092                     	;# 
  1364     0093                     	;# 
  1365     0094                     	;# 
  1366     0095                     	;# 
  1367     0096                     	;# 
  1368     0097                     	;# 
  1369     0098                     	;# 
  1370     0099                     	;# 
  1371     009A                     	;# 
  1372     009B                     	;# 
  1373     009B                     	;# 
  1374     009C                     	;# 
  1375     009D                     	;# 
  1376     009E                     	;# 
  1377     010C                     	;# 
  1378     010D                     	;# 
  1379     0111                     	;# 
  1380     0112                     	;# 
  1381     0113                     	;# 
  1382     0114                     	;# 
  1383     0115                     	;# 
  1384     0116                     	;# 
  1385     0117                     	;# 
  1386     0118                     	;# 
  1387     0119                     	;# 
  1388     011A                     	;# 
  1389     011B                     	;# 
  1390     011D                     	;# 
  1391     011E                     	;# 
  1392     018C                     	;# 
  1393     018D                     	;# 
  1394     0191                     	;# 
  1395     0191                     	;# 
  1396     0192                     	;# 
  1397     0193                     	;# 
  1398     0193                     	;# 
  1399     0193                     	;# 
  1400     0194                     	;# 
  1401     0195                     	;# 
  1402     0196                     	;# 
  1403     0199                     	;# 
  1404     019A                     	;# 
  1405     019B                     	;# 
  1406     019B                     	;# 
  1407     019B                     	;# 
  1408     019B                     	;# 
  1409     019C                     	;# 
  1410     019C                     	;# 
  1411     019D                     	;# 
  1412     019E                     	;# 
  1413     019F                     	;# 
  1414     020C                     	;# 
  1415     020D                     	;# 
  1416     0211                     	;# 
  1417     0211                     	;# 
  1418     0212                     	;# 
  1419     0212                     	;# 
  1420     0213                     	;# 
  1421     0213                     	;# 
  1422     0214                     	;# 
  1423     0214                     	;# 
  1424     0215                     	;# 
  1425     0215                     	;# 
  1426     0215                     	;# 
  1427     0216                     	;# 
  1428     0216                     	;# 
  1429     0217                     	;# 
  1430     0217                     	;# 
  1431     0219                     	;# 
  1432     021A                     	;# 
  1433     021B                     	;# 
  1434     021C                     	;# 
  1435     021D                     	;# 
  1436     021E                     	;# 
  1437     021F                     	;# 
  1438     0291                     	;# 
  1439     0291                     	;# 
  1440     0292                     	;# 
  1441     0293                     	;# 
  1442     0294                     	;# 
  1443     0295                     	;# 
  1444     0295                     	;# 
  1445     0296                     	;# 
  1446     0298                     	;# 
  1447     0298                     	;# 
  1448     0299                     	;# 
  1449     029A                     	;# 
  1450     029B                     	;# 
  1451     029C                     	;# 
  1452     029C                     	;# 
  1453     029D                     	;# 
  1454     029E                     	;# 
  1455     029E                     	;# 
  1456     0311                     	;# 
  1457     0311                     	;# 
  1458     0312                     	;# 
  1459     0313                     	;# 
  1460     0318                     	;# 
  1461     0318                     	;# 
  1462     0319                     	;# 
  1463     031A                     	;# 
  1464     0394                     	;# 
  1465     0395                     	;# 
  1466     0396                     	;# 
  1467     039A                     	;# 
  1468     039C                     	;# 
  1469     039D                     	;# 
  1470     039E                     	;# 
  1471     039F                     	;# 
  1472     0415                     	;# 
  1473     0416                     	;# 
  1474     0417                     	;# 
  1475     041C                     	;# 
  1476     041D                     	;# 
  1477     041E                     	;# 
  1478     0FE4                     	;# 
  1479     0FE5                     	;# 
  1480     0FE6                     	;# 
  1481     0FE7                     	;# 
  1482     0FE8                     	;# 
  1483     0FE9                     	;# 
  1484     0FEA                     	;# 
  1485     0FEB                     	;# 
  1486     0FED                     	;# 
  1487     0FEE                     	;# 
  1488     0FEF                     	;# 
  1489                           
  1490 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1491     0000                     
  1492 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1493     0000                     
  1494 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1495     0000                     
  1496                           	psect	nvBANK0
  1497     0030                     __pnvBANK0:
  1498     0030                     _CCP3_CallBack:
  1499     0030                     	ds	2
  1500     0032                     _EUSART_ErrorHandler:
  1501     0032                     	ds	2
  1502     0034                     _EUSART_OverrunErrorHandler:
  1503     0034                     	ds	2
  1504     0036                     _EUSART_FramingErrorHandler:
  1505     0036                     	ds	2
  1506     0038                     _TMR0_InterruptHandler:
  1507     0038                     	ds	2
  1508     000D                     _PORTBbits	set	13
  1509     0019                     _T1GCONbits	set	25
  1510     0018                     _T1CONbits	set	24
  1511     0018                     _T1CON	set	24
  1512     0016                     _TMR1L	set	22
  1513     0017                     _TMR1H	set	23
  1514     0019                     _T1GCON	set	25
  1515     0011                     _PIR1bits	set	17
  1516     0015                     _TMR0	set	21
  1517     0013                     _PIR3bits	set	19
  1518     000B                     _INTCONbits	set	11
  1519     0097                     _WDTCON	set	151
  1520     0098                     _OSCTUNE	set	152
  1521     0099                     _OSCCON	set	153
  1522     0095                     _OPTION_REG	set	149
  1523     0095                     _OPTION_REGbits	set	149
  1524     008D                     _TRISB	set	141
  1525     008C                     _TRISA	set	140
  1526     0093                     _PIE3bits	set	147
  1527     010D                     _LATBbits	set	269
  1528     0116                     _BORCON	set	278
  1529     011E                     _APFCON1	set	286
  1530     011D                     _APFCON0	set	285
  1531     010D                     _LATB	set	269
  1532     010C                     _LATA	set	268
  1533     019A                     _TXREG	set	410
  1534     0199                     _RCREG	set	409
  1535     019D                     _RCSTAbits	set	413
  1536     019E                     _TXSTAbits	set	414
  1537     019C                     _SPBRGH	set	412
  1538     019B                     _SPBRGL	set	411
  1539     019E                     _TXSTA	set	414
  1540     019D                     _RCSTA	set	413
  1541     019F                     _BAUDCON	set	415
  1542     018C                     _ANSELA	set	396
  1543     018D                     _ANSELB	set	397
  1544     020C                     _WPUA	set	524
  1545     020D                     _WPUB	set	525
  1546     0312                     _CCPR3H	set	786
  1547     0311                     _CCPR3L	set	785
  1548     0313                     _CCP3CON	set	787
  1549                           
  1550                           	psect	cinit
  1551     0028                     start_initialization:	
  1552                           ; #config settings
  1553                           
  1554     0028                     __initialization:
  1555                           
  1556                           ; Clear objects allocated to COMMON
  1557     0028  01F0               	clrf	__pbssCOMMON& (0+127)
  1558     0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1559     002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1560     002B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1561     002C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1562     002D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1563     002E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1564                           
  1565                           ; Clear objects allocated to BANK0
  1566     002F  3020               	movlw	low __pbssBANK0
  1567     0030  0084               	movwf	4
  1568     0031  3000               	movlw	high __pbssBANK0
  1569     0032  0085               	movwf	5
  1570     0033  3010               	movlw	16
  1571     0034  3181  2151  3180   	fcall	clear_ram0
  1572     0037                     end_of_initialization:	
  1573                           ;End of C runtime variable initialization code
  1574                           
  1575     0037                     __end_of__initialization:
  1576     0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1577     0038  0020               	movlb	0
  1578     0039  3180  2864         	ljmp	_main	;jump to C main() function
  1579                           
  1580                           	psect	bssCOMMON
  1581     0070                     __pbssCOMMON:
  1582     0070                     _pulses:
  1583     0070                     	ds	2
  1584     0072                     _timer1ReloadVal:
  1585     0072                     	ds	2
  1586     0074                     _interrupt_count:
  1587     0074                     	ds	2
  1588     0076                     _flag_startTX:
  1589     0076                     	ds	1
  1590                           
  1591                           	psect	bssBANK0
  1592     0020                     __pbssBANK0:
  1593     0020                     _vel:
  1594     0020                     	ds	4
  1595     0024                     _a:
  1596     0024                     	ds	4
  1597     0028                     _dir:
  1598     0028                     	ds	2
  1599     002A                     _T:
  1600     002A                     	ds	2
  1601     002C                     _flag_updateT:
  1602     002C                     	ds	1
  1603     002D                     _eusartRxLastError:
  1604     002D                     	ds	1
  1605     002E                     _timer0ReloadVal:
  1606     002E                     	ds	1
  1607     002F                     _flag_blink:
  1608     002F                     	ds	1
  1609                           
  1610                           	psect	clrtext
  1611     0151                     clear_ram0:	
  1612                           ;	Called with FSR0 containing the base address, and
  1613                           ;	WREG with the size to clear
  1614                           
  1615     0151  0064               	clrwdt	;clear the watchdog before getting into this loop
  1616     0152                     clrloop0:
  1617     0152  0180               	clrf	0	;clear RAM location pointed to by FSR
  1618     0153  3101               	addfsr 0,1
  1619     0154  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1620     0155  2952               	goto	clrloop0	;have we reached the end yet?
  1621     0156  3400               	retlw	0	;all done for this memory range, return
  1622                           
  1623                           	psect	cstackCOMMON
  1624     0077                     __pcstackCOMMON:
  1625     0077                     ?_TMR0_ISR:
  1626     0077                     ?_CCP3_CaptureISR:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629     0077                     ?_TMR0_DefaultInterruptHandler:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0077                     ??_TMR0_DefaultInterruptHandler:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0077                     ?_OSCILLATOR_Initialize:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0077                     ?_WDT_Initialize:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0077                     ?_CCP3_Initialize:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0077                     ?_TMR1_Initialize:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0077                     ?_EUSART_Initialize:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0077                     ?_INTERRUPT_InterruptManager:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0077                     ?_PIN_MANAGER_Initialize:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0077                     ?_TMR0_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0077                     ?_SYSTEM_Initialize:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0077                     ?_CCP3_DefaultCallBack:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0077                     ?_main:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0077                     CCP3_DefaultCallBack@capturedValue:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671                           
  1672                           ; 2 bytes @ 0x0
  1673     0077                     	ds	1
  1674     0078                     ??_TMR0_ISR:
  1675                           
  1676                           ; 1 bytes @ 0x1
  1677     0078                     	ds	1
  1678     0079                     ??_CCP3_DefaultCallBack:
  1679                           
  1680                           ; 1 bytes @ 0x2
  1681     0079                     	ds	3
  1682     007C                     ??_CCP3_CaptureISR:
  1683     007C                     CCP3_CaptureISR@module:	
  1684                           ; 1 bytes @ 0x5
  1685                           
  1686                           
  1687                           ; 2 bytes @ 0x5
  1688     007C                     	ds	2
  1689     007E                     ??_INTERRUPT_InterruptManager:
  1690                           
  1691                           	psect	cstackBANK0
  1692     003A                     __pcstackBANK0:	
  1693                           ; 1 bytes @ 0x7
  1694                           
  1695     003A                     ?_TMR0_SetInterruptHandler:
  1696     003A                     ??_OSCILLATOR_Initialize:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     003A                     ??_WDT_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     003A                     ??_TMR1_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     003A                     ?_EUSART_SetFramingErrorHandler:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708     003A                     ?_EUSART_SetOverrunErrorHandler:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711     003A                     ?_EUSART_SetErrorHandler:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714     003A                     ?_CCP3_SetCallBack:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717     003A                     ??_PIN_MANAGER_Initialize:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720     003A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723     003A                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1724                           ; 2 bytes @ 0x0
  1725                           
  1726     003A                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1727                           ; 2 bytes @ 0x0
  1728                           
  1729     003A                     EUSART_SetErrorHandler@interruptHandler:	
  1730                           ; 2 bytes @ 0x0
  1731                           
  1732     003A                     CCP3_SetCallBack@customCallBack:	
  1733                           ; 2 bytes @ 0x0
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x0
  1737     003A                     	ds	2
  1738     003C                     ??_TMR0_SetInterruptHandler:
  1739     003C                     ??_CCP3_Initialize:	
  1740                           ; 1 bytes @ 0x2
  1741                           
  1742     003C                     ??_EUSART_Initialize:	
  1743                           ; 1 bytes @ 0x2
  1744                           
  1745     003C                     ??_EUSART_SetFramingErrorHandler:	
  1746                           ; 1 bytes @ 0x2
  1747                           
  1748     003C                     ??_EUSART_SetOverrunErrorHandler:	
  1749                           ; 1 bytes @ 0x2
  1750                           
  1751     003C                     ??_EUSART_SetErrorHandler:	
  1752                           ; 1 bytes @ 0x2
  1753                           
  1754     003C                     ??_CCP3_SetCallBack:	
  1755                           ; 1 bytes @ 0x2
  1756                           
  1757     003C                     ??_TMR0_Initialize:	
  1758                           ; 1 bytes @ 0x2
  1759                           
  1760     003C                     ??_SYSTEM_Initialize:	
  1761                           ; 1 bytes @ 0x2
  1762                           
  1763     003C                     ??_main:	
  1764                           ; 1 bytes @ 0x2
  1765                           
  1766                           
  1767                           	psect	maintext
  1768     0064                     __pmaintext:	
  1769                           ; 1 bytes @ 0x2
  1770 ;;
  1771 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1772 ;;
  1773 ;; *************** function _main *****************
  1774 ;; Defined at:
  1775 ;;		line 62 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : B1F/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels required when called: 6
  1795 ;; This function calls:
  1796 ;;		_SYSTEM_Initialize
  1797 ;; This function is called by:
  1798 ;;		Startup code after reset
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0064                     _main:	
  1803                           ;psect for function _main
  1804                           
  1805     0064                     l1441:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;main.c: 65:     SYSTEM_Initialize();
  1811     0064  3180  20DE  3180   	fcall	_SYSTEM_Initialize
  1812     0067                     l1443:
  1813                           
  1814                           ;main.c: 71:     (INTCONbits.GIE = 1);
  1815     0067  178B               	bsf	11,7	;volatile
  1816     0068                     l1445:
  1817                           
  1818                           ;main.c: 74:     (INTCONbits.PEIE = 1);
  1819     0068  170B               	bsf	11,6	;volatile
  1820     0069                     l1447:
  1821     0069  0022               	movlb	2	; select bank2
  1822     006A  128D               	bcf	13,5	;volatile
  1823     006B                     l1449:
  1824     006B  160D               	bsf	13,4	;volatile
  1825     006C                     l1451:
  1826                           
  1827                           ;main.c: 86:     {;main.c: 96:          if (flag_blink){
  1828     006C  0020               	movlb	0	; select bank0
  1829     006D  082F               	movf	_flag_blink,w
  1830     006E  1903               	btfsc	3,2
  1831     006F  2871               	goto	u311
  1832     0070  2872               	goto	u310
  1833     0071                     u311:
  1834     0071  287F               	goto	l1457
  1835     0072                     u310:
  1836     0072                     l1453:
  1837                           
  1838                           ;main.c: 97:             flag_blink=0;
  1839     0072  01AF               	clrf	_flag_blink
  1840     0073                     l1455:
  1841     0073  1003               	clrc
  1842     0074  0022               	movlb	2	; select bank2
  1843     0075  1E0D               	btfss	13,4	;volatile
  1844     0076  1403               	setc
  1845     0077  1803               	btfsc	3,0
  1846     0078  287A               	goto	u321
  1847     0079  287D               	goto	u320
  1848     007A                     u321:
  1849     007A  0022               	movlb	2	; select bank2
  1850     007B  160D               	bsf	13,4	;volatile
  1851     007C  287F               	goto	u334
  1852     007D                     u320:
  1853     007D  0022               	movlb	2	; select bank2
  1854     007E  120D               	bcf	13,4	;volatile
  1855     007F                     u334:
  1856     007F                     l1457:
  1857                           
  1858                           ;main.c: 106:         if (flag_updateT)
  1859     007F  0020               	movlb	0	; select bank0
  1860     0080  082C               	movf	_flag_updateT,w
  1861     0081  1903               	btfsc	3,2
  1862     0082  2884               	goto	u341
  1863     0083  2885               	goto	u340
  1864     0084                     u341:
  1865     0084  286C               	goto	l1451
  1866     0085                     u340:
  1867     0085                     l1459:
  1868                           
  1869                           ;main.c: 107:         {;main.c: 108:             flag_updateT=0;
  1870     0085  01AC               	clrf	_flag_updateT
  1871     0086  286C               	goto	l1451
  1872     0087  3180  2826         	ljmp	start
  1873     0089                     __end_of_main:
  1874                           
  1875                           	psect	text1
  1876     00DE                     __ptext1:	
  1877 ;; *************** function _SYSTEM_Initialize *****************
  1878 ;; Defined at:
  1879 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1893 ;;      Params:         0       0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0       0
  1896 ;;      Totals:         0       0       0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 5
  1900 ;; This function calls:
  1901 ;;		_CCP3_Initialize
  1902 ;;		_EUSART_Initialize
  1903 ;;		_OSCILLATOR_Initialize
  1904 ;;		_PIN_MANAGER_Initialize
  1905 ;;		_TMR0_Initialize
  1906 ;;		_TMR1_Initialize
  1907 ;;		_WDT_Initialize
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
